Month,Daytype,Hour,Heating,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Process,Motors,Air_Compressors
6,SUNDAY,14,0.0000,0.8679,0.2802,0.0542,0.0470,0.1794,0.0002,0.4490,0.0554,0.3088,0.1105,0.3879,0.1084
6,SUNDAY,15,0.0000,0.9212,0.2930,0.0543,0.0434,0.1759,0.0002,0.4350,0.0540,0.3038,0.1108,0.3825,0.1043
6,SUNDAY,16,0.0000,0.9353,0.3063,0.0537,0.0396,0.1749,0.0662,0.4060,0.0523,0.2977,0.1108,0.3581,0.0998
6,SUNDAY,17,0.0000,0.8823,0.3009,0.0526,0.0361,0.1709,0.2804,0.3710,0.0498,0.2907,0.1108,0.3952,0.0956
6,SUNDAY,18,0.0008,0.7074,0.2564,0.0508,0.0308,0.1694,0.2815,0.3342,0.0475,0.2797,0.1108,0.3643,0.0917
6,SUNDAY,19,0.0000,0.4716,0.1851,0.0481,0.0227,0.1663,0.6838,0.2895,0.0449,0.2606,0.1107,0.3107,0.0859
6,SUNDAY,20,0.0003,0.3438,0.1697,0.0448,0.0183,0.1607,0.6410,0.2623,0.0429,0.2279,0.1105,0.2730,0.0802
6,SUNDAY,21,0.0006,0.2385,0.1584,0.0406,0.0156,0.1575,0.6197,0.2285,0.0412,0.1812,0.1103,0.2371,0.0688
6,SUNDAY,22,0.0028,0.1620,0.1476,0.0353,0.0128,0.1522,0.6335,0.1787,0.0383,0.1147,0.1099,0.1874,0.0446
6,SUNDAY,23,0.0027,0.1263,0.1713,0.0321,0.0105,0.1506,0.5953,0.1476,0.0360,0.1107,0.1090,0.1362,0.0448
6,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,WEEKDAY,0,0.0009,0.1506,0.1758,0.0273,0.0094,0.1505,0.4990,0.1259,0.0335,0.0988,0.1023,0.1164,0.0219
7,WEEKDAY,1,0.0022,0.1287,0.1595,0.0267,0.0101,0.1503,0.4990,0.1286,0.0342,0.1068,0.1023,0.1175,0.0191
7,WEEKDAY,2,0.0051,0.1204,0.1610,0.0283,0.0135,0.1515,0.4894,0.1667,0.0378,0.1541,0.1100,0.1347,0.0249
7,WEEKDAY,3,0.0081,0.1269,0.1644,0.0302,0.0185,0.1536,0.4894,0.2185,0.0425,0.2194,0.1378,0.1966,0.0526
7,WEEKDAY,4,0.0116,0.1479,0.2010,0.0344,0.0239,0.1584,0.4894,0.3203,0.0513,0.2742,0.1797,0.2675,0.0902
7,WEEKDAY,5,0.0279,0.2064,0.2990,0.0448,0.0318,0.1620,0.0104,0.4969,0.0658,0.3397,0.2675,0.3409,0.1498
7,WEEKDAY,6,0.0162,0.3551,0.3626,0.0620,0.0460,0.1662,0.0000,0.6284,0.0830,0.3998,0.4784,0.4623,0.2118
7,WEEKDAY,7,0.0177,0.5429,0.4025,0.0699,0.0602,0.1702,0.0000,0.7032,0.0983,0.4468,0.5710,0.5205,0.2404
7,WEEKDAY,8,0.0191,0.7482,0.4215,0.0733,0.0687,0.1766,0.0000,0.7171,0.1076,0.4769,0.5989,0.5226,0.2537
7,WEEKDAY,9,0.0194,0.8997,0.3974,0.0755,0.0720,0.1786,0.0002,0.7071,0.1119,0.4869,0.6096,0.5411,0.2577
7,WEEKDAY,10,0.0189,1.0453,0.3901,0.0772,0.0732,0.1798,0.0002,0.6896,0.1139,0.4789,0.6103,0.5433,0.2583
7,WEEKDAY,11,0.0181,1.2082,0.4019,0.0775,0.0741,0.1833,0.0002,0.6755,0.1138,0.4682,0.6102,0.5580,0.2670
7,WEEKDAY,12,0.0173,1.3223,0.4079,0.0766,0.0725,0.1840,0.0002,0.6613,0.1113,0.4669,0.6084,0.5597,0.2691
7,WEEKDAY,13,0.0165,1.4449,0.4166,0.0771,0.0680,0.1868,0.0002,0.6358,0.1074,0.4648,0.5850,0.5617,0.2716
7,WEEKDAY,14,0.0160,1.4975,0.4209,0.0749,0.0618,0.1862,0.0002,0.5995,0.1004,0.4559,0.4905,0.5245,0.2532
7,WEEKDAY,15,0.0155,1.5024,0.4172,0.0681,0.0535,0.1813,0.0002,0.5415,0.0873,0.4391,0.2689,0.4869,0.2097
7,WEEKDAY,16,0.0158,1.3593,0.3779,0.0603,0.0447,0.1791,0.0662,0.4563,0.0709,0.4109,0.1661,0.4276,0.1645
7,WEEKDAY,17,0.0166,1.1974,0.3478,0.0553,0.0358,0.1739,0.2804,0.3816,0.0554,0.3729,0.1192,0.4471,0.1333
7,WEEKDAY,18,0.0176,0.9106,0.2695,0.0524,0.0298,0.1718,0.2815,0.3291,0.0472,0.3346,0.1113,0.3556,0.0951
7,WEEKDAY,19,0.0001,0.7139,0.2486,0.0495,0.0249,0.1683,0.6838,0.2840,0.0425,0.2871,0.1104,0.3165,0.0874
7,WEEKDAY,20,0.0001,0.5027,0.2212,0.0455,0.0214,0.1623,0.6410,0.2534,0.0381,0.2441,0.1102,0.2810,0.0815
7,WEEKDAY,21,0.0003,0.3744,0.2129,0.0402,0.0180,0.1589,0.6197,0.2130,0.0352,0.1906,0.1086,0.2360,0.0672
7,WEEKDAY,22,0.0005,0.2518,0.1955,0.0341,0.0142,0.1534,0.6335,0.1582,0.0340,0.1201,0.1034,0.1762,0.0320
7,WEEKDAY,23,0.0004,0.2070,0.1877,0.0313,0.0113,0.1515,0.5953,0.1511,0.0335,0.1141,0.1050,0.1250,0.0366
7,SATURDAY,0,0.0003,0.1851,0.1776,0.0277,0.0103,0.1507,0.4990,0.1426,0.0361,0.1050,0.1077,0.1349,0.0338
7,SATURDAY,1,0.0006,0.1411,0.1602,0.0268,0.0101,0.1502,0.4990,0.1371,0.0359,0.1035,0.1088,0.1299,0.0343
7,SATURDAY,2,0.0007,0.1218,0.1580,0.0272,0.0125,0.1508,0.4894,0.1435,0.0365,0.1175,0.1095,0.1397,0.0392
7,SATURDAY,3,0.0026,0.1117,0.1577,0.0284,0.0171,0.1525,0.4894,0.1717,0.0386,0.1769,0.1100,0.1691,0.0504
7,SATURDAY,4,0.0073,0.1255,0.1617,0.0320,0.0225,0.1571,0.4894,0.2420,0.0435,0.2264,0.1104,0.2266,0.0715
7,SATURDAY,5,0.0097,0.1573,0.1724,0.0406,0.0302,0.1600,0.0104,0.3250,0.0512,0.2808,0.1106,0.2734,0.1046
7,SATURDAY,6,0.0053,0.2689,0.2351,0.0571,0.0450,0.1635,0.0000,0.3861,0.0608,0.3311,0.1107,0.3663,0.1439
7,SATURDAY,7,0.0179,0.4170,0.3090,0.0640,0.0558,0.1664,0.0000,0.4246,0.0677,0.3695,0.1107,0.4127,0.1631
7,SATURDAY,8,0.0209,0.6183,0.3293,0.0669,0.0597,0.1718,0.0000,0.4503,0.0708,0.3963,0.1108,0.4152,0.1736
7,SATURDAY,9,0.0209,0.6814,0.3332,0.0690,0.0618,0.1735,0.0002,0.4643,0.0721,0.4068,0.1108,0.4341,0.1748
7,SATURDAY,10,0.0194,0.9005,0.3380,0.0704,0.0635,0.1746,0.0002,0.4708,0.0715,0.3965,0.1108,0.4388,0.1662
7,SATURDAY,11,0.0180,1.0444,0.3384,0.0705,0.0658,0.1784,0.0002,0.4807,0.0691,0.3797,0.1108,0.4438,0.1595
7,SATURDAY,12,0.0163,1.1984,0.3532,0.0703,0.0662,0.1794,0.0002,0.4880,0.0655,0.3720,0.1108,0.4487,0.1525
7,SATURDAY,13,0.0158,1.3709,0.3787,0.0740,0.0624,0.1828,0.0002,0.4836,0.0617,0.3647,0.1108,0.4462,0.1448
7,SATURDAY,14,0.0148,1.5021,0.3920,0.0771,0.0575,0.1827,0.0002,0.4612,0.0582,0.3539,0.1108,0.4169,0.1326
7,SATURDAY,15,0.0146,1.5733,0.3978,0.0753,0.0520,0.1787,0.0002,0.4125,0.0551,0.3490,0.1108,0.4051,0.1195
7,SATURDAY,16,0.0156,1.4377,0.3461,0.0687,0.0485,0.1774,0.0662,0.3653,0.0516,0.3434,0.1106,0.3748,0.1063
7,SATURDAY,17,0.0000,1.3151,0.3372,0.0594,0.0447,0.1730,0.2804,0.3288,0.0476,0.3295,0.1103,0.4207,0.0972
7,SATURDAY,18,0.0000,1.0895,0.3028,0.0532,0.0380,0.1715,0.2815,0.2989,0.0449,0.3056,0.1097,0.3914,0.0900
7,SATURDAY,19,0.0000,0.7562,0.2416,0.0482,0.0307,0.1682,0.6838,0.2626,0.0419,0.2645,0.1083,0.3380,0.0807
7,SATURDAY,20,0.0005,0.5282,0.2263,0.0441,0.0248,0.1624,0.6410,0.2329,0.0395,0.2319,0.1052,0.2938,0.0687
7,SATURDAY,21,0.0000,0.3953,0.2154,0.0396,0.0203,0.1591,0.6197,0.1920,0.0367,0.1812,0.1016,0.2467,0.0501
7,SATURDAY,22,0.0004,0.3095,0.2065,0.0344,0.0167,0.1536,0.6335,0.1654,0.0357,0.1159,0.1047,0.2009,0.0338
7,SATURDAY,23,0.0001,0.1927,0.1651,0.0314,0.0135,0.1517,0.5953,0.1602,0.0364,0.1185,0.1065,0.1460,0.0399
7,SUNDAY,0,0.0007,0.0979,0.1372,0.0274,0.0092,0.1505,0.4990,0.1358,0.0342,0.0984,0.1073,0.1296,0.0324
7,SUNDAY,1,0.0009,0.0702,0.1170,0.0265,0.0094,0.1500,0.4990,0.1269,0.0337,0.0914,0.1053,0.1228,0.0262
7,SUNDAY,2,0.0017,0.0587,0.1152,0.0268,0.0119,0.1505,0.4894,0.1313,0.0344,0.1026,0.1034,0.1267,0.0240
7,SUNDAY,3,0.0046,0.0544,0.1144,0.0278,0.0174,0.1521,0.4894,0.1683,0.0371,0.1582,0.1021,0.1487,0.0266
7,SUNDAY,4,0.0073,0.0877,0.1186,0.0304,0.0240,0.1564,0.4894,0.2456,0.0442,0.2006,0.1017,0.2026,0.0380
7,SUNDAY,5,0.0074,0.1163,0.1262,0.0358,0.0331,0.1593,0.0104,0.3539,0.0538,0.2459,0.1016,0.2492,0.0585
7,SUNDAY,6,0.0059,0.2357,0.2358,0.0460,0.0480,0.1626,0.0000,0.4520,0.0633,0.2760,0.1016,0.3356,0.0764
7,SUNDAY,7,0.0011,0.3492,0.2573,0.0509,0.0636,0.1655,0.0000,0.5088,0.0701,0.3006,0.1016,0.3751,0.0851
7,SUNDAY,8,0.0012,0.4980,0.2825,0.0524,0.0693,0.1709,0.0000,0.5270,0.0724,0.3148,0.1016,0.3700,0.0897
7,SUNDAY,9,0.0002,0.6077,0.2854,0.0531,0.0674,0.1724,0.0002,0.5117,0.0700,0.3235,0.1016,0.3823,0.0909
7,SUNDAY,10,0.0000,0.6703,0.2818,0.0537,0.0639,0.1734,0.0002,0.4828,0.0657,0.3247,0.1016,0.3858,0.0913
7,SUNDAY,11,0.0004,0.7544,0.2848,0.0532,0.0611,0.1770,0.0002,0.4633,0.0621,0.3203,0.1019,0.3916,0.0921
7,SUNDAY,12,0.0005,0.8144,0.2865,0.0521,0.0565,0.1779,0.0002,0.4560,0.0594,0.3161,0.1042,0.4014,0.0972
7,SUNDAY,13,0.0000,0.9231,0.3069,0.0520,0.0508,0.1811,0.0002,0.4554,0.0571,0.3125,0.1085,0.4085,0.1063
7,SUNDAY,14,0.0000,0.9821,0.3071,0.0523,0.0471,0.1812,0.0002,0.4480,0.0553,0.3088,0.1105,0.3879,0.1084
7,SUNDAY,15,0.0000,1.0331,0.3150,0.0524,0.0435,0.1774,0.0002,0.4340,0.0539,0.3039,0.1108,0.3825,0.1043
7,SUNDAY,16,0.0000,1.0305,0.3196,0.0518,0.0397,0.1764,0.0662,0.4049,0.0523,0.2978,0.1108,0.3581,0.0998
7,SUNDAY,17,0.0000,0.9694,0.3120,0.0507,0.0361,0.1722,0.2804,0.3699,0.0497,0.2907,0.1108,0.4069,0.0956
7,SUNDAY,18,0.0005,0.7578,0.2746,0.0490,0.0308,0.1708,0.2815,0.3331,0.0474,0.2799,0.1108,0.3760,0.0917
7,SUNDAY,19,0.0005,0.4972,0.1966,0.0464,0.0227,0.1675,0.6838,0.2884,0.0447,0.2616,0.1107,0.3224,0.0859
7,SUNDAY,20,0.0002,0.3508,0.1783,0.0432,0.0182,0.1619,0.6410,0.2612,0.0428,0.2309,0.1105,0.2847,0.0802
7,SUNDAY,21,0.0005,0.2532,0.1655,0.0392,0.0156,0.1586,0.6197,0.2274,0.0411,0.1872,0.1103,0.2488,0.0688
7,SUNDAY,22,0.0008,0.1669,0.1555,0.0340,0.0128,0.1533,0.6335,0.1775,0.0382,0.1219,0.1099,0.1998,0.0446
7,SUNDAY,23,0.0008,0.1255,0.1814,0.0312,0.0104,0.1515,0.5953,0.1476,0.0359,0.1180,0.1090,0.1417,0.0448
7,HOLIDAY,0,0.0006,0.0736,0.1105,0.0273,0.0089,0.1504,0.4990,0.1239,0.0336,0.0961,0.1023,0.1137,0.0193
7,HOLIDAY,1,0.0007,0.0655,0.0927,0.0267,0.0095,0.1501,0.4990,0.1249,0.0339,0.1025,0.1016,0.1150,0.0180
7,HOLIDAY,2,0.0007,0.0717,0.0941,0.0283,0.0126,0.1511,0.4894,0.1489,0.0363,0.1373,0.1016,0.1288,0.0199
7,HOLIDAY,3,0.0028,0.0783,0.1068,0.0295,0.0170,0.1527,0.4894,0.1759,0.0381,0.1886,0.1018,0.1541,0.0241
7,HOLIDAY,4,0.0076,0.0876,0.1261,0.0310,0.0205,0.1568,0.4894,0.2149,0.0403,0.2177,0.1036,0.1870,0.0322
7,HOLIDAY,5,0.0078,0.1143,0.1401,0.0351,0.0232,0.1592,0.0104,0.2724,0.0439,0.2496,0.1553,0.2338,0.0472
7,HOLIDAY,6,0.0049,0.1814,0.1885,0.0443,0.0271,0.1622,0.0000,0.3087,0.0477,0.2862,0.3483,0.3049,0.0637
7,HOLIDAY,7,0.0078,0.2440,0.2021,0.0486,0.0296,0.1648,0.0000,0.3237,0.0507,0.3166,0.4268,0.3450,0.0715
7,HOLIDAY,8,0.0005,0.3796,0.2121,0.0507,0.0318,0.1703,0.0000,0.3256,0.0524,0.3370,0.4471,0.3286,0.0747
7,HOLIDAY,9,0.0000,0.4677,0.2098,0.0521,0.0336,0.1721,0.0002,0.3210,0.0533,0.3446,0.4562,0.3358,0.0753
7,HOLIDAY,10,0.0000,0.5573,0.1959,0.0532,0.0343,0.1733,0.0002,0.3177,0.0539,0.3365,0.4562,0.3379,0.0754
7,HOLIDAY,11,0.0000,0.6530,0.1985,0.0535,0.0351,0.1768,0.0002,0.3196,0.0545,0.3263,0.4562,0.3381,0.0754
7,HOLIDAY,12,0.0000,0.7292,0.2090,0.0532,0.0340,0.1778,0.0002,0.3225,0.0549,0.3258,0.4562,0.3380,0.0754
7,HOLIDAY,13,0.0000,0.7982,0.2169,0.0537,0.0314,0.1810,0.0002,0.3235,0.0549,0.3252,0.4437,0.3373,0.0751
7,HOLIDAY,14,0.0000,0.9007,0.2252,0.0542,0.0300,0.1811,0.0002,0.3209,0.0545,0.3227,0.3854,0.3345,0.0737
7,HOLIDAY,15,0.0000,0.9431,0.2459,0.0544,0.0290,0.1773,0.0002,0.3103,0.0532,0.3271,0.1971,0.3291,0.0699
7,HOLIDAY,16,0.0000,0.9229,0.2483,0.0542,0.0286,0.1763,0.0662,0.3003,0.0506,0.3273,0.1322,0.3185,0.0682
7,HOLIDAY,17,0.0000,0.8382,0.2342,0.0533,0.0281,0.1721,0.2804,0.2889,0.0478,0.3194,0.1107,0.3601,0.0651
7,HOLIDAY,18,0.0000,0.6757,0.1985,0.0518,0.0265,0.1708,0.2815,0.2760,0.0455,0.3018,0.1106,0.3247,0.0615
7,HOLIDAY,19,0.0022,0.4723,0.1761,0.0491,0.0228,0.1676,0.6838,0.2492,0.0428,0.2607,0.1104,0.2891,0.0574
7,HOLIDAY,20,0.0000,0.3433,0.1599,0.0453,0.0200,0.1618,0.6410,0.2298,0.0393,0.2181,0.1102,0.2575,0.0527
7,HOLIDAY,21,0.0005,0.2512,0.1466,0.0401,0.0173,0.1585,0.6197,0.2007,0.0369,0.1681,0.1086,0.2183,0.0432
7,HOLIDAY,22,0.0008,0.1222,0.1343,0.0341,0.0135,0.1532,0.6335,0.1515,0.0344,0.1128,0.1034,0.1705,0.0248
7,HOLIDAY,23,0.0007,0.1372,0.1799,0.0313,0.0106,0.1513,0.5953,0.1533,0.0346,0.1029,0.1050,0.1220,0.0255
8,WEEKDAY,0,0.0003,0.1702,0.1800,0.0266,0.0095,0.1506,0.4990,0.1275,0.0336,0.0926,0.1023,0.1165,0.0220
8,WEEKDAY,1,0.0008,0.1489,0.1669,0.0261,0.0101,0.1504,0.4990,0.1300,0.0343,0.1007,0.1023,0.1175,0.0191
8,WEEKDAY,2,0.0022,0.1384,0.1647,0.0277,0.0135,0.1516,0.4894,0.1681,0.0379,0.1481,0.1100,0.1348,0.0249
8,WEEKDAY,3,0.0036,0.1429,0.1682,0.0295,0.0185,0.1537,0.4894,0.2196,0.0426,0.2144,0.1379,0.1967,0.0526
8,WEEKDAY,4,0.0050,0.1673,0.2087,0.0336,0.0239,0.1586,0.4894,0.3212,0.0515,0.2718,0.1803,0.2677,0.0902
8,WEEKDAY,5,0.0223,0.2209,0.2982,0.0436,0.0318,0.1617,0.0104,0.4973,0.0664,0.3384,0.2689,0.3410,0.1498
8,WEEKDAY,6,0.0147,0.3331,0.3587,0.0604,0.0459,0.1660,0.0000,0.6310,0.0840,0.3990,0.4777,0.4622,0.2118
8,WEEKDAY,7,0.0124,0.4546,0.4013,0.0681,0.0601,0.1699,0.0000,0.7110,0.0996,0.4465,0.5706,0.5204,0.2404
8,WEEKDAY,8,0.0152,0.6413,0.4181,0.0715,0.0687,0.1762,0.0000,0.7294,0.1090,0.4768,0.5988,0.5226,0.2537
8,WEEKDAY,9,0.0184,0.7745,0.3943,0.0737,0.0722,0.1785,0.0002,0.7217,0.1133,0.4871,0.6095,0.5413,0.2577
8,WEEKDAY,10,0.0194,0.9239,0.3862,0.0753,0.0734,0.1796,0.0002,0.7061,0.1153,0.4791,0.6103,0.5436,0.2583
8,WEEKDAY,11,0.0188,1.0842,0.3973,0.0756,0.0745,0.1832,0.0002,0.6950,0.1153,0.4684,0.6101,0.5583,0.2670
8,WEEKDAY,12,0.0181,1.2153,0.4063,0.0748,0.0732,0.1841,0.0002,0.6814,0.1127,0.4672,0.6079,0.5600,0.2691
8,WEEKDAY,13,0.0170,1.3695,0.4179,0.0753,0.0687,0.1869,0.0002,0.6537,0.1085,0.4650,0.5822,0.5620,0.2716
8,WEEKDAY,14,0.0163,1.4578,0.4242,0.0731,0.0626,0.1863,0.0002,0.6128,0.1010,0.4560,0.4829,0.5248,0.2531
8,WEEKDAY,15,0.0159,1.4807,0.4222,0.0665,0.0543,0.1814,0.0002,0.5511,0.0876,0.4391,0.2664,0.4871,0.2096
8,WEEKDAY,16,0.0158,1.3566,0.3773,0.0590,0.0455,0.1792,0.0662,0.4628,0.0712,0.4111,0.1653,0.4279,0.1645
8,WEEKDAY,17,0.0165,1.1947,0.3449,0.0542,0.0365,0.1739,0.2804,0.3860,0.0556,0.3731,0.1192,0.4474,0.1333
8,WEEKDAY,18,0.0176,0.9203,0.2624,0.0513,0.0303,0.1716,0.2815,0.3323,0.0474,0.3346,0.1113,0.3559,0.0951
8,WEEKDAY,19,0.0000,0.7839,0.2503,0.0484,0.0252,0.1682,0.6838,0.2865,0.0427,0.2864,0.1104,0.3168,0.0874
8,WEEKDAY,20,0.0000,0.5689,0.2257,0.0445,0.0215,0.1623,0.6410,0.2553,0.0382,0.2417,0.1102,0.2812,0.0815
8,WEEKDAY,21,0.0001,0.4141,0.2157,0.0394,0.0181,0.1589,0.6197,0.2147,0.0353,0.1856,0.1086,0.2362,0.0672
8,WEEKDAY,22,0.0003,0.2866,0.1996,0.0334,0.0143,0.1534,0.6335,0.1599,0.0341,0.1141,0.1034,0.1766,0.0320
8,WEEKDAY,23,0.0003,0.2323,0.1929,0.0306,0.0113,0.1517,0.5953,0.1539,0.0337,0.1080,0.1050,0.1252,0.0366
8,SATURDAY,0,0.0005,0.1704,0.1739,0.0270,0.0103,0.1508,0.4990,0.1438,0.0362,0.0977,0.1077,0.1294,0.0338
8,SATURDAY,1,0.0022,0.1611,0.1547,0.0262,0.0101,0.1503,0.4990,0.1382,0.0360,0.0961,0.1088,0.1244,0.0343
8,SATURDAY,2,0.0035,0.1409,0.1523,0.0265,0.0125,0.1509,0.4894,0.1446,0.0366,0.1103,0.1095,0.1343,0.0392
8,SATURDAY,3,0.0054,0.1319,0.1544,0.0277,0.0170,0.1526,0.4894,0.1728,0.0387,0.1708,0.1100,0.1636,0.0504
8,SATURDAY,4,0.0090,0.1479,0.1609,0.0312,0.0223,0.1573,0.4894,0.2431,0.0436,0.2234,0.1104,0.2211,0.0715
8,SATURDAY,5,0.0097,0.1870,0.1728,0.0395,0.0300,0.1597,0.0104,0.3261,0.0513,0.2790,0.1106,0.2665,0.1046
8,SATURDAY,6,0.0097,0.2575,0.2267,0.0557,0.0449,0.1633,0.0000,0.3872,0.0609,0.3300,0.1107,0.3595,0.1439
8,SATURDAY,7,0.0112,0.3690,0.3031,0.0624,0.0557,0.1660,0.0000,0.4257,0.0677,0.3688,0.1107,0.4058,0.1631
8,SATURDAY,8,0.0169,0.5079,0.3194,0.0652,0.0595,0.1714,0.0000,0.4514,0.0708,0.3960,0.1108,0.4152,0.1736
8,SATURDAY,9,0.0190,0.6168,0.3228,0.0672,0.0616,0.1733,0.0002,0.4654,0.0721,0.4066,0.1108,0.4341,0.1748
8,SATURDAY,10,0.0193,0.7395,0.3269,0.0686,0.0634,0.1744,0.0002,0.4719,0.0715,0.3964,0.1108,0.4388,0.1662
8,SATURDAY,11,0.0184,0.8674,0.3290,0.0687,0.0657,0.1783,0.0002,0.4818,0.0691,0.3796,0.1108,0.4438,0.1595
8,SATURDAY,12,0.0182,0.9943,0.3391,0.0685,0.0661,0.1795,0.0002,0.4891,0.0656,0.3719,0.1108,0.4487,0.1525
8,SATURDAY,13,0.0187,1.1656,0.3626,0.0720,0.0623,0.1828,0.0002,0.4847,0.0617,0.3646,0.1108,0.4462,0.1448
8,SATURDAY,14,0.0179,1.2730,0.3726,0.0750,0.0574,0.1828,0.0002,0.4623,0.0582,0.3538,0.1108,0.4169,0.1326
8,SATURDAY,15,0.0176,1.3506,0.3760,0.0733,0.0519,0.1788,0.0002,0.4136,0.0551,0.3489,0.1108,0.4051,0.1195
8,SATURDAY,16,0.0178,1.2685,0.3294,0.0670,0.0484,0.1775,0.0662,0.3664,0.0517,0.3433,0.1106,0.3748,0.1063
8,SATURDAY,17,0.0000,1.2081,0.3217,0.0580,0.0447,0.1730,0.2804,0.3300,0.0477,0.3295,0.1103,0.4091,0.0972
8,SATURDAY,18,0.0000,1.0200,0.2830,0.0520,0.0380,0.1712,0.2815,0.3001,0.0450,0.3054,0.1097,0.3797,0.0900
8,SATURDAY,19,0.0000,0.7961,0.2440,0.0472,0.0308,0.1681,0.6838,0.2638,0.0420,0.2635,0.1083,0.3263,0.0807
8,SATURDAY,20,0.0000,0.5879,0.2220,0.0431,0.0248,0.1625,0.6410,0.2340,0.0396,0.2289,0.1052,0.2821,0.0687
8,SATURDAY,21,0.0001,0.4301,0.2150,0.0387,0.0203,0.1591,0.6197,0.1932,0.0368,0.1752,0.1016,0.2351,0.0501
8,SATURDAY,22,0.0004,0.3284,0.2025,0.0337,0.0167,0.1537,0.6335,0.1666,0.0358,0.1087,0.1047,0.1885,0.0338
8,SATURDAY,23,0.0004,0.2159,0.1586,0.0307,0.0135,0.1517,0.5953,0.1625,0.0365,0.1111,0.1065,0.1405,0.0399
8,SUNDAY,0,0.0005,0.1251,0.1349,0.0268,0.0092,0.1506,0.4990,0.1373,0.0344,0.0923,0.1073,0.1296,0.0324
8,SUNDAY,1,0.0016,0.1012,0.1217,0.0259,0.0094,0.1501,0.4990,0.1284,0.0338,0.0853,0.1053,0.1228,0.0262
8,SUNDAY,2,0.0030,0.0854,0.1193,0.0261,0.0119,0.1506,0.4894,0.1328,0.0345,0.0966,0.1034,0.1267,0.0240
